2017-01-15 17:33:51,258 [INFO ] org.springframework.web.context.ContextLoader  - Root WebApplicationContext: initialization started
2017-01-15 17:33:52,047 [DEBUG] org.mybatis.spring.mapper.ClassPathMapperScanner  - Identified candidate component class: file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\ResourceMapper.class]
2017-01-15 17:33:52,048 [DEBUG] org.mybatis.spring.mapper.ClassPathMapperScanner  - Identified candidate component class: file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\RoleMapper.class]
2017-01-15 17:33:52,048 [DEBUG] org.mybatis.spring.mapper.ClassPathMapperScanner  - Identified candidate component class: file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\StockMapper.class]
2017-01-15 17:33:52,048 [DEBUG] org.mybatis.spring.mapper.ClassPathMapperScanner  - Identified candidate component class: file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\UserCfgMapper.class]
2017-01-15 17:33:52,048 [DEBUG] org.mybatis.spring.mapper.ClassPathMapperScanner  - Identified candidate component class: file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\UserExtMapper.class]
2017-01-15 17:33:52,048 [DEBUG] org.mybatis.spring.mapper.ClassPathMapperScanner  - Identified candidate component class: file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\UserMapper.class]
2017-01-15 17:33:52,049 [DEBUG] org.mybatis.spring.mapper.ClassPathMapperScanner  - Creating MapperFactoryBean with name 'categoryMapper' and 'com.permission.mapping.CategoryMapper' mapperInterface
2017-01-15 17:33:52,051 [DEBUG] org.mybatis.spring.mapper.ClassPathMapperScanner  - Creating MapperFactoryBean with name 'dicdetailMapper' and 'com.permission.mapping.DicdetailMapper' mapperInterface
2017-01-15 17:33:52,051 [DEBUG] org.mybatis.spring.mapper.ClassPathMapperScanner  - Creating MapperFactoryBean with name 'dicindexMapper' and 'com.permission.mapping.DicindexMapper' mapperInterface
2017-01-15 17:33:52,051 [DEBUG] org.mybatis.spring.mapper.ClassPathMapperScanner  - Creating MapperFactoryBean with name 'moduleElementMapper' and 'com.permission.mapping.ModuleElementMapper' mapperInterface
2017-01-15 17:33:52,051 [DEBUG] org.mybatis.spring.mapper.ClassPathMapperScanner  - Creating MapperFactoryBean with name 'moduleMapper' and 'com.permission.mapping.ModuleMapper' mapperInterface
2017-01-15 17:33:52,051 [DEBUG] org.mybatis.spring.mapper.ClassPathMapperScanner  - Creating MapperFactoryBean with name 'orgMapper' and 'com.permission.mapping.OrgMapper' mapperInterface
2017-01-15 17:33:52,051 [DEBUG] org.mybatis.spring.mapper.ClassPathMapperScanner  - Creating MapperFactoryBean with name 'paramMapper' and 'com.permission.mapping.ParamMapper' mapperInterface
2017-01-15 17:33:52,051 [DEBUG] org.mybatis.spring.mapper.ClassPathMapperScanner  - Creating MapperFactoryBean with name 'relevanceMapper' and 'com.permission.mapping.RelevanceMapper' mapperInterface
2017-01-15 17:33:52,051 [DEBUG] org.mybatis.spring.mapper.ClassPathMapperScanner  - Creating MapperFactoryBean with name 'resourceMapper' and 'com.permission.mapping.ResourceMapper' mapperInterface
2017-01-15 17:33:52,051 [DEBUG] org.mybatis.spring.mapper.ClassPathMapperScanner  - Creating MapperFactoryBean with name 'roleMapper' and 'com.permission.mapping.RoleMapper' mapperInterface
2017-01-15 17:33:52,051 [DEBUG] org.mybatis.spring.mapper.ClassPathMapperScanner  - Creating MapperFactoryBean with name 'stockMapper' and 'com.permission.mapping.StockMapper' mapperInterface
2017-01-15 17:33:52,051 [DEBUG] org.mybatis.spring.mapper.ClassPathMapperScanner  - Creating MapperFactoryBean with name 'userCfgMapper' and 'com.permission.mapping.UserCfgMapper' mapperInterface
2017-01-15 17:33:52,051 [DEBUG] org.mybatis.spring.mapper.ClassPathMapperScanner  - Creating MapperFactoryBean with name 'userExtMapper' and 'com.permission.mapping.UserExtMapper' mapperInterface
2017-01-15 17:33:52,051 [DEBUG] org.mybatis.spring.mapper.ClassPathMapperScanner  - Creating MapperFactoryBean with name 'userMapper' and 'com.permission.mapping.UserMapper' mapperInterface
2017-01-15 17:33:52,058 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'propertyConfigurer'
2017-01-15 17:33:52,058 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'propertyConfigurer'
2017-01-15 17:33:52,059 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'propertyConfigurer' to allow for resolving potential circular references
2017-01-15 17:33:52,073 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'propertyConfigurer'
2017-01-15 17:33:52,073 [INFO ] org.springframework.beans.factory.config.PropertyPlaceholderConfigurer  - Loading properties file from class path resource [resource/jdbc.properties]
2017-01-15 17:33:52,073 [INFO ] org.springframework.beans.factory.config.PropertyPlaceholderConfigurer  - Loading properties file from class path resource [resource/jedis.properties]
2017-01-15 17:33:52,079 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2017-01-15 17:33:52,079 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2017-01-15 17:33:52,081 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor' to allow for resolving potential circular references
2017-01-15 17:33:52,081 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2017-01-15 17:33:52,081 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor'
2017-01-15 17:33:52,081 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor'
2017-01-15 17:33:52,082 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor' to allow for resolving potential circular references
2017-01-15 17:33:52,082 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor'
2017-01-15 17:33:52,082 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2017-01-15 17:33:52,082 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2017-01-15 17:33:52,087 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor' to allow for resolving potential circular references
2017-01-15 17:33:52,087 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2017-01-15 17:33:52,088 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor'
2017-01-15 17:33:52,088 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor'
2017-01-15 17:33:52,088 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor' to allow for resolving potential circular references
2017-01-15 17:33:52,088 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor'
2017-01-15 17:33:52,088 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor'
2017-01-15 17:33:52,088 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor'
2017-01-15 17:33:52,088 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor' to allow for resolving potential circular references
2017-01-15 17:33:52,089 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor'
2017-01-15 17:33:52,092 [DEBUG] org.springframework.web.context.support.XmlWebApplicationContext  - Unable to locate MessageSource with name 'messageSource': using default [org.springframework.context.support.DelegatingMessageSource@4fa20baa]
2017-01-15 17:33:52,096 [DEBUG] org.springframework.web.context.support.XmlWebApplicationContext  - Unable to locate ApplicationEventMulticaster with name 'applicationEventMulticaster': using default [org.springframework.context.event.SimpleApplicationEventMulticaster@10080e18]
2017-01-15 17:33:52,098 [DEBUG] org.springframework.ui.context.support.UiApplicationContextUtils  - Unable to locate ThemeSource with name 'themeSource': using default [org.springframework.ui.context.support.ResourceBundleThemeSource@64712baa]
2017-01-15 17:33:52,108 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@48c95aa2: defining beans [jedisPoolConfig,redisClient,jedisClient,categoryManagerController,errorController,homeController,loginController,moduleElementManagerController,moduleManagerController,orgManagerController,resourceManagerController,roleManagerController,stockManagerController,userManagerController,categoryManagerService,loginService,moduleElementManagerService,moduleManagerService,orgManagerService,resourceManagerService,roleManagerService,stockManagerService,userManagerService,httpSessionUtil,kafKaImpl,passwordServiceImpl,validationCodeServlet,org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,propertyConfigurer,dataSource,sqlSessionFactory,org.mybatis.spring.mapper.MapperScannerConfigurer#0,transactionManager,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor,org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor,categoryMapper,dicdetailMapper,dicindexMapper,moduleElementMapper,moduleMapper,orgMapper,paramMapper,relevanceMapper,resourceMapper,roleMapper,stockMapper,userCfgMapper,userExtMapper,userMapper]; root of factory hierarchy
2017-01-15 17:33:52,109 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'jedisPoolConfig'
2017-01-15 17:33:52,109 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'jedisPoolConfig'
2017-01-15 17:33:52,113 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'jedisPoolConfig' to allow for resolving potential circular references
2017-01-15 17:33:52,139 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'jedisPoolConfig'
2017-01-15 17:33:52,139 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'redisClient'
2017-01-15 17:33:52,139 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'redisClient'
2017-01-15 17:33:52,152 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'jedisPoolConfig'
2017-01-15 17:33:52,180 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'redisClient' to allow for resolving potential circular references
2017-01-15 17:33:52,185 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'redisClient'
2017-01-15 17:33:52,185 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'jedisClient'
2017-01-15 17:33:52,185 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'jedisClient'
2017-01-15 17:33:52,190 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Registered injected element on class [com.permission.redis.service.JedisClientSingleImpl]: AutowiredFieldElement for private redis.clients.jedis.JedisPool com.permission.redis.service.JedisClientSingleImpl.jedisPool
2017-01-15 17:33:52,190 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'jedisClient' to allow for resolving potential circular references
2017-01-15 17:33:52,194 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Processing injected element of bean 'jedisClient': AutowiredFieldElement for private redis.clients.jedis.JedisPool com.permission.redis.service.JedisClientSingleImpl.jedisPool
2017-01-15 17:33:52,206 [DEBUG] org.apache.ibatis.logging.LogFactory  - Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
2017-01-15 17:33:52,208 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'categoryMapper'
2017-01-15 17:33:52,208 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'categoryMapper'
2017-01-15 17:33:52,209 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'categoryMapper' to allow for resolving potential circular references
2017-01-15 17:33:52,217 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'sqlSessionFactory'
2017-01-15 17:33:52,217 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'sqlSessionFactory'
2017-01-15 17:33:52,217 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'sqlSessionFactory' to allow for resolving potential circular references
2017-01-15 17:33:52,222 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'dataSource'
2017-01-15 17:33:52,222 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'dataSource'
2017-01-15 17:33:52,246 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'dataSource' to allow for resolving potential circular references
2017-01-15 17:33:52,251 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'dataSource'
2017-01-15 17:33:52,252 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Looking for matching resources in directory tree [E:\git\permission\permission-mapping\target\classes\com\permission\mapping]
2017-01-15 17:33:52,252 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Searching directory [E:\git\permission\permission-mapping\target\classes\com\permission\mapping] for files matching pattern [E:/git/permission/permission-mapping/target/classes/com/permission/mapping/*.xml]
2017-01-15 17:33:52,254 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Resolved location pattern [classpath:com/permission/mapping/*.xml] to resources [file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\CategoryMapper.xml], file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\DicdetailMapper.xml], file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\DicindexMapper.xml], file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\ModuleElementMapper.xml], file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\ModuleMapper.xml], file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\OrgMapper.xml], file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\ParamMapper.xml], file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\RelevanceMapper.xml], file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\ResourceMapper.xml], file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\RoleMapper.xml], file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\StockMapper.xml], file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\UserCfgMapper.xml], file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\UserExtMapper.xml], file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\UserMapper.xml]]
2017-01-15 17:33:52,255 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Invoking afterPropertiesSet() on bean with name 'sqlSessionFactory'
2017-01-15 17:33:52,298 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Class not found: org.jboss.vfs.VFS
2017-01-15 17:33:52,298 [DEBUG] org.apache.ibatis.io.ResolverUtil  - JBoss 6 VFS API is not available in this environment.
2017-01-15 17:33:52,298 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Class not found: org.jboss.vfs.VirtualFile
2017-01-15 17:33:52,299 [DEBUG] org.apache.ibatis.io.ResolverUtil  - VFS implementation org.apache.ibatis.io.JBoss6VFS is not valid in this environment.
2017-01-15 17:33:52,299 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Using VFS adapter org.apache.ibatis.io.DefaultVFS
2017-01-15 17:33:52,299 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Find JAR URL: file:/E:/git/permission/permission-pojo/target/classes/com/permission/pojo
2017-01-15 17:33:52,300 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Not a JAR: file:/E:/git/permission/permission-pojo/target/classes/com/permission/pojo
2017-01-15 17:33:52,361 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Reader entry: Category.class
2017-01-15 17:33:52,362 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Reader entry: Dicdetail.class
2017-01-15 17:33:52,362 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Reader entry: Dicindex.class
2017-01-15 17:33:52,363 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Reader entry: Module.class
2017-01-15 17:33:52,363 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Reader entry: ModuleElement.class
2017-01-15 17:33:52,364 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Reader entry: ModuleElementWithBLOBs.class
2017-01-15 17:33:52,364 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Reader entry: Org.class
2017-01-15 17:33:52,365 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Reader entry: Param.class
2017-01-15 17:33:52,365 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Reader entry: Relevance.class
2017-01-15 17:33:52,365 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Reader entry: Resource.class
2017-01-15 17:33:52,366 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Reader entry: Role.class
2017-01-15 17:33:52,366 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Reader entry: Stock.class
2017-01-15 17:33:52,366 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Reader entry: User.class
2017-01-15 17:33:52,367 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Reader entry: UserCfg.class
2017-01-15 17:33:52,367 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Reader entry: UserExt.class
2017-01-15 17:33:52,367 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Reader entry: UserExtWithBLOBs.class
2017-01-15 17:33:52,368 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Listing file:/E:/git/permission/permission-pojo/target/classes/com/permission/pojo
2017-01-15 17:33:52,368 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Find JAR URL: file:/E:/git/permission/permission-pojo/target/classes/com/permission/pojo/Category.class
2017-01-15 17:33:52,368 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Not a JAR: file:/E:/git/permission/permission-pojo/target/classes/com/permission/pojo/Category.class
2017-01-15 17:33:52,368 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Reader entry: ����   3 F  com/permission/pojo/Category  java/lang/Object id I 	cascadeid Ljava/lang/String; name parentid status sortno rootkey rootname <init> ()V Code
2017-01-15 17:33:52,369 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Find JAR URL: file:/E:/git/permission/permission-pojo/target/classes/com/permission/pojo/Dicdetail.class
2017-01-15 17:33:52,369 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Not a JAR: file:/E:/git/permission/permission-pojo/target/classes/com/permission/pojo/Dicdetail.class
2017-01-15 17:33:52,370 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Reader entry: ����   3 A  com/permission/pojo/Dicdetail  java/lang/Object id I value Ljava/lang/String; text dicid sortno status description <init> ()V Code
2017-01-15 17:33:52,370 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Find JAR URL: file:/E:/git/permission/permission-pojo/target/classes/com/permission/pojo/Dicindex.class
2017-01-15 17:33:52,370 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Not a JAR: file:/E:/git/permission/permission-pojo/target/classes/com/permission/pojo/Dicindex.class
2017-01-15 17:33:52,370 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Reader entry: ����   3 <  com/permission/pojo/Dicindex  java/lang/Object id I name Ljava/lang/String; key sortno 
2017-01-15 17:33:52,371 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Find JAR URL: file:/E:/git/permission/permission-pojo/target/classes/com/permission/pojo/Module.class
2017-01-15 17:33:52,371 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Not a JAR: file:/E:/git/permission/permission-pojo/target/classes/com/permission/pojo/Module.class
2017-01-15 17:33:52,372 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Reader entry: ����   3 b  com/permission/pojo/Module  java/lang/Object id I 	cascadeid Ljava/lang/String; name url hotkey parentid isleaf Ljava/lang/Boolean; isautoexpand iconname status 
2017-01-15 17:33:52,372 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Find JAR URL: file:/E:/git/permission/permission-pojo/target/classes/com/permission/pojo/ModuleElement.class
2017-01-15 17:33:52,372 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Not a JAR: file:/E:/git/permission/permission-pojo/target/classes/com/permission/pojo/ModuleElement.class
2017-01-15 17:33:52,373 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Reader entry: ����   3 K  !com/permission/pojo/ModuleElement  java/lang/Object id I domid Ljava/lang/String; name type moduleid icon classify remark sort <init> ()V Code
2017-01-15 17:33:52,373 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Find JAR URL: file:/E:/git/permission/permission-pojo/target/classes/com/permission/pojo/ModuleElementWithBLOBs.class
2017-01-15 17:33:52,373 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Not a JAR: file:/E:/git/permission/permission-pojo/target/classes/com/permission/pojo/ModuleElementWithBLOBs.class
2017-01-15 17:33:52,374 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Reader entry: ����   3 A  *com/permission/pojo/ModuleElementWithBLOBs  !com/permission/pojo/ModuleElement attr Ljava/lang/String; script <init> ()V Code
2017-01-15 17:33:52,374 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Find JAR URL: file:/E:/git/permission/permission-pojo/target/classes/com/permission/pojo/Org.class
2017-01-15 17:33:52,374 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Not a JAR: file:/E:/git/permission/permission-pojo/target/classes/com/permission/pojo/Org.class
2017-01-15 17:33:52,375 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Reader entry: ����   3   com/permission/pojo/Org  java/lang/Object id I 	cascadeid Ljava/lang/String; name hotkey parentid 
2017-01-15 17:33:52,375 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Find JAR URL: file:/E:/git/permission/permission-pojo/target/classes/com/permission/pojo/Param.class
2017-01-15 17:33:52,375 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Not a JAR: file:/E:/git/permission/permission-pojo/target/classes/com/permission/pojo/Param.class
2017-01-15 17:33:52,375 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Reader entry: ����   3 A  com/permission/pojo/Param  java/lang/Object id I value Ljava/lang/String; key 
2017-01-15 17:33:52,376 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Find JAR URL: file:/E:/git/permission/permission-pojo/target/classes/com/permission/pojo/Relevance.class
2017-01-15 17:33:52,376 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Not a JAR: file:/E:/git/permission/permission-pojo/target/classes/com/permission/pojo/Relevance.class
2017-01-15 17:33:52,376 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Reader entry: ����   3 T  com/permission/pojo/Relevance  java/lang/Object id I firstid secondid description Ljava/lang/String; key status operatetime Ljava/util/Date; 
2017-01-15 17:33:52,377 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Find JAR URL: file:/E:/git/permission/permission-pojo/target/classes/com/permission/pojo/Resource.class
2017-01-15 17:33:52,377 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Not a JAR: file:/E:/git/permission/permission-pojo/target/classes/com/permission/pojo/Resource.class
2017-01-15 17:33:52,377 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Reader entry: ����   3 K  com/permission/pojo/Resource  java/lang/Object id I 	cascadeid Ljava/lang/String; key parentid name sortno status 
2017-01-15 17:33:52,378 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Find JAR URL: file:/E:/git/permission/permission-pojo/target/classes/com/permission/pojo/Role.class
2017-01-15 17:33:52,378 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Not a JAR: file:/E:/git/permission/permission-pojo/target/classes/com/permission/pojo/Role.class
2017-01-15 17:33:52,378 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Reader entry: ����   3 Y  com/permission/pojo/Role  java/lang/Object id I name Ljava/lang/String; status type 
2017-01-15 17:33:52,378 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Find JAR URL: file:/E:/git/permission/permission-pojo/target/classes/com/permission/pojo/Stock.class
2017-01-15 17:33:52,378 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Not a JAR: file:/E:/git/permission/permission-pojo/target/classes/com/permission/pojo/Stock.class
2017-01-15 17:33:52,379 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Reader entry: ����   3 \  com/permission/pojo/Stock  java/lang/Object id I number price Ljava/math/BigDecimal; status user Ljava/lang/String; time Ljava/util/Date; orgid name <init> ()V Code
2017-01-15 17:33:52,379 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Find JAR URL: file:/E:/git/permission/permission-pojo/target/classes/com/permission/pojo/User.class
2017-01-15 17:33:52,379 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Not a JAR: file:/E:/git/permission/permission-pojo/target/classes/com/permission/pojo/User.class
2017-01-15 17:33:52,380 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Reader entry: ����   3 ^  com/permission/pojo/User  java/lang/Object id I account Ljava/lang/String; password name sex status type bizcode 
2017-01-15 17:33:52,380 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Find JAR URL: file:/E:/git/permission/permission-pojo/target/classes/com/permission/pojo/UserCfg.class
2017-01-15 17:33:52,380 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Not a JAR: file:/E:/git/permission/permission-pojo/target/classes/com/permission/pojo/UserCfg.class
2017-01-15 17:33:52,380 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Reader entry: ����   3 <  com/permission/pojo/UserCfg  java/lang/Object id I theme Ljava/lang/String; skin navbarstyle 
2017-01-15 17:33:52,381 [DEBUG] org.apache.ibatis.io.ResolverUtil  - Find JAR URL: file:/E:/git/permission/permission-pojo/target/classes/com/permission/pojo/UserExt.class
